filename,category,label
209,1-43807-A-47.wav,airplane,0
210,1-43807-B-47.wav,airplane,0
211,1-43807-C-47.wav,airplane,0
212,1-43807-D-47.wav,airplane,0
213,1-44831-A-1.wav,rooster,1
216,1-46040-A-14.wav,chirping_birds,1
217,1-46272-A-12.wav,crackling_fire,0
219,1-46353-A-49.wav,hand_saw,0
220,1-46744-A-36.wav,vacuum_cleaner,0
221,1-46938-A-7.wav,insects,1
222,1-46938-B-7.wav,insects,1
223,1-47250-A-41.wav,chainsaw,0
224,1-47250-B-41.wav,chainsaw,0
227,1-47709-A-16.wav,wind,1
228,1-47714-A-16.wav,wind,1
235,1-49098-A-35.wav,washing_machine,0
236,1-49409-A-8.wav,sheep,1
237,1-49409-B-8.wav,sheep,1
239,1-50454-A-44.wav,engine,0
240,1-50455-A-44.wav,engine,0
243,1-50661-A-44.wav,engine,0
245,1-51035-A-16.wav,wind,1
246,1-51036-A-16.wav,wind,1
247,1-51037-A-16.wav,wind,1
264,1-53467-A-47.wav,airplane,0
270,1-54084-A-42.wav,siren,0
274,1-54918-A-14.wav,chirping_birds,1
275,1-54918-B-14.wav,chirping_birds,1
277,1-56233-A-9.wav,crow,1
278,1-56234-A-9.wav,crow,1
286,1-57316-A-13.wav,crickets,1
287,1-57318-A-13.wav,crickets,1
288,1-57795-A-8.wav,sheep,1
289,1-58277-A-3.wav,cow,1
294,1-59102-A-13.wav,crickets,1
296,1-59513-A-0.wav,dog,1
298,1-60460-A-36.wav,vacuum_cleaner,0
305,1-61261-A-44.wav,engine,0
308,1-62565-A-44.wav,engine,0
314,1-64398-A-41.wav,chainsaw,0
315,1-64398-B-41.wav,chainsaw,0
317,1-65483-A-13.wav,crickets,1
326,1-69422-A-3.wav,cow,1
327,1-69641-A-3.wav,cow,1
328,1-69760-A-16.wav,wind,1
330,1-7057-A-12.wav,crackling_fire,0
338,1-73585-A-7.wav,insects,1
340,1-7456-A-13.wav,crickets,1
341,1-75162-A-9.wav,crow,1
342,1-75189-A-7.wav,insects,1
343,1-75190-A-8.wav,sheep,1
344,1-76831-A-42.wav,siren,0
345,1-76831-B-42.wav,siren,0
346,1-76831-C-42.wav,siren,0
347,1-76831-D-42.wav,siren,0
348,1-76831-E-42.wav,siren,0
349,1-77160-A-3.wav,cow,1
350,1-77241-A-3.wav,cow,1
354,1-79236-A-36.wav,vacuum_cleaner,0
356,1-7973-A-7.wav,insects,1
357,1-7974-A-49.wav,hand_saw,0
358,1-7974-B-49.wav,hand_saw,0
359,1-80785-A-7.wav,insects,1
360,1-80840-A-13.wav,crickets,1
361,1-80841-A-13.wav,crickets,1
364,1-81269-A-3.wav,cow,1
375,1-85362-A-0.wav,dog,1
380,1-88574-A-8.wav,sheep,1
390,1-96950-A-9.wav,crow,1
391,1-96950-B-9.wav,crow,1
392,1-97392-A-0.wav,dog,1
395,1-9841-A-13.wav,crickets,1
396,1-9886-A-49.wav,hand_saw,0
397,1-9887-A-49.wav,hand_saw,0
398,1-9887-B-49.wav,hand_saw,0
401,2-100786-A-1.wav,rooster,1
411,2-102567-A-35.wav,washing_machine,0
412,2-102567-B-35.wav,washing_machine,0
413,2-102567-C-35.wav,washing_machine,0
414,2-102567-D-35.wav,washing_machine,0
415,2-102568-A-35.wav,washing_machine,0
419,2-103423-A-3.wav,cow,1
420,2-103424-A-3.wav,cow,1
421,2-103426-A-3.wav,cow,1
422,2-103427-A-3.wav,cow,1
423,2-103428-A-3.wav,cow,1
429,2-104877-A-3.wav,cow,1
430,2-104952-A-16.wav,wind,1
431,2-104952-B-16.wav,wind,1
432,2-105270-A-47.wav,airplane,0
433,2-106014-A-44.wav,engine,0
434,2-106015-A-44.wav,engine,0
435,2-106015-B-44.wav,engine,0
436,2-106019-A-13.wav,crickets,1
437,2-106072-A-36.wav,vacuum_cleaner,0
438,2-106073-A-36.wav,vacuum_cleaner,0
439,2-106486-A-44.wav,engine,0
440,2-106487-A-44.wav,engine,0
441,2-106849-A-47.wav,airplane,0
443,2-107228-A-44.wav,engine,0
444,2-107228-B-44.wav,engine,0
448,2-108760-A-14.wav,chirping_birds,1
449,2-108760-B-14.wav,chirping_birds,1
450,2-108761-A-14.wav,chirping_birds,1
451,2-108763-A-9.wav,crow,1
452,2-108766-A-9.wav,crow,1
453,2-108767-A-9.wav,crow,1
454,2-108767-B-9.wav,crow,1
455,2-108767-C-9.wav,crow,1
456,2-109231-A-9.wav,crow,1
457,2-109231-B-9.wav,crow,1
458,2-109231-C-9.wav,crow,1
460,2-109371-A-16.wav,wind,1
461,2-109371-B-16.wav,wind,1
462,2-109371-C-16.wav,wind,1
463,2-109371-D-16.wav,wind,1
464,2-109374-A-16.wav,wind,1
472,2-110613-A-13.wav,crickets,1
473,2-110614-A-8.wav,sheep,1
474,2-110614-B-8.wav,sheep,1
478,2-114280-A-0.wav,dog,1
479,2-114587-A-0.wav,dog,1
482,2-116400-A-0.wav,dog,1
484,2-117271-A-0.wav,dog,1
486,2-117615-A-48.wav,fireworks,0
487,2-117615-B-48.wav,fireworks,0
488,2-117615-C-48.wav,fireworks,0
489,2-117615-D-48.wav,fireworks,0
490,2-117615-E-48.wav,fireworks,0
491,2-117616-A-48.wav,fireworks,0
492,2-117617-A-48.wav,fireworks,0
494,2-117795-A-3.wav,cow,1
495,2-117795-B-3.wav,cow,1
496,2-118072-A-0.wav,dog,1
503,2-118964-A-0.wav,dog,1
506,2-119161-A-8.wav,sheep,1
507,2-119161-B-8.wav,sheep,1
508,2-119161-C-8.wav,sheep,1
515,2-121909-A-35.wav,washing_machine,0
521,2-122104-A-0.wav,dog,1
522,2-122104-B-0.wav,dog,1
523,2-122616-A-14.wav,chirping_birds,1
526,2-122820-A-36.wav,vacuum_cleaner,0
527,2-122820-B-36.wav,vacuum_cleaner,0
533,2-125821-A-13.wav,crickets,1
534,2-125875-A-13.wav,crickets,1
558,2-135860-A-49.wav,hand_saw,0
569,2-141681-A-36.wav,vacuum_cleaner,0
570,2-141681-B-36.wav,vacuum_cleaner,0
571,2-141682-A-36.wav,vacuum_cleaner,0
572,2-141682-B-36.wav,vacuum_cleaner,0
584,2-158746-A-2.wav,pig,1
585,2-158746-B-2.wav,pig,1
586,2-158746-C-2.wav,pig,1
587,2-158746-D-2.wav,pig,1
588,2-160128-A-7.wav,insects,1
589,2-160888-A-47.wav,airplane,0
590,2-165801-A-48.wav,fireworks,0
591,2-166644-A-2.wav,pig,1
592,2-166644-B-2.wav,pig,1
593,2-166644-C-2.wav,pig,1
597,2-182508-A-8.wav,sheep,1
598,2-182508-B-8.wav,sheep,1
599,2-184077-A-49.wav,hand_saw,0
600,2-18766-A-12.wav,crackling_fire,0
601,2-18766-B-12.wav,crackling_fire,0
602,2-188822-A-40.wav,helicopter,0
603,2-188822-B-40.wav,helicopter,0
604,2-188822-C-40.wav,helicopter,0
605,2-188822-D-40.wav,helicopter,0
606,2-196688-A-8.wav,sheep,1
607,2-205966-A-16.wav,wind,1
620,2-28314-A-12.wav,crackling_fire,0
621,2-28314-B-12.wav,crackling_fire,0
622,2-30322-A-12.wav,crackling_fire,0
623,2-30322-B-12.wav,crackling_fire,0
624,2-32515-A-4.wav,frog,1
625,2-32515-B-4.wav,frog,1
626,2-32515-C-4.wav,frog,1
627,2-32515-D-4.wav,frog,1
628,2-32834-A-4.wav,frog,1
629,2-37806-A-40.wav,helicopter,0
630,2-37806-B-40.wav,helicopter,0
631,2-37806-C-40.wav,helicopter,0
632,2-37806-D-40.wav,helicopter,0
633,2-37870-A-2.wav,pig,1
641,2-43802-A-42.wav,siren,0
642,2-43806-A-42.wav,siren,0
645,2-50667-A-41.wav,chainsaw,0
646,2-50667-B-41.wav,chainsaw,0
647,2-50668-A-41.wav,chainsaw,0
648,2-50668-B-41.wav,chainsaw,0
650,2-51173-A-35.wav,washing_machine,0
651,2-51630-A-49.wav,hand_saw,0
652,2-51630-B-49.wav,hand_saw,0
655,2-52085-A-4.wav,frog,1
656,2-52085-B-4.wav,frog,1
657,2-52789-A-4.wav,frog,1
664,2-59241-A-35.wav,washing_machine,0
665,2-59321-A-49.wav,hand_saw,0
668,2-60180-A-49.wav,hand_saw,0
669,2-60180-B-49.wav,hand_saw,0
674,2-61311-A-12.wav,crackling_fire,0
681,2-65747-A-12.wav,crackling_fire,0
682,2-65750-A-1.wav,rooster,1
687,2-68391-A-41.wav,chainsaw,0
688,2-68391-B-41.wav,chainsaw,0
693,2-70052-A-42.wav,siren,0
694,2-70052-B-42.wav,siren,0
699,2-70936-A-42.wav,siren,0
700,2-70938-A-42.wav,siren,0
701,2-70939-A-42.wav,siren,0
702,2-71162-A-1.wav,rooster,1
704,2-72547-A-14.wav,chirping_birds,1
705,2-72547-B-14.wav,chirping_birds,1
706,2-72547-C-14.wav,chirping_birds,1
707,2-72547-D-14.wav,chirping_birds,1
709,2-72688-A-42.wav,siren,0
715,2-74361-A-47.wav,airplane,0
725,2-77945-A-41.wav,chainsaw,0
726,2-77945-B-41.wav,chainsaw,0
730,2-78651-A-44.wav,engine,0
731,2-78781-A-47.wav,airplane,0
732,2-78799-A-47.wav,airplane,0
737,2-80844-A-13.wav,crickets,1
740,2-81270-A-1.wav,rooster,1
742,2-81970-A-7.wav,insects,1
743,2-81970-B-7.wav,insects,1
744,2-81970-C-7.wav,insects,1
746,2-82077-A-7.wav,insects,1
752,2-83270-A-13.wav,crickets,1
758,2-84693-A-49.wav,hand_saw,0
761,2-85139-A-13.wav,crickets,1
783,2-95035-A-1.wav,rooster,1
784,2-95258-A-1.wav,rooster,1
785,2-95258-B-1.wav,rooster,1
787,2-96033-A-13.wav,crickets,1
789,2-96460-A-1.wav,rooster,1
790,2-96654-A-47.wav,airplane,0
794,2-98866-A-47.wav,airplane,0
797,2-99955-A-7.wav,insects,1
798,2-99955-B-7.wav,insects,1
799,2-99955-C-7.wav,insects,1
805,3-102583-A-49.wav,hand_saw,0
806,3-102583-B-49.wav,hand_saw,0
807,3-102583-C-49.wav,hand_saw,0
808,3-102908-A-4.wav,frog,1
821,3-104632-A-12.wav,crackling_fire,0
822,3-104761-A-7.wav,insects,1
823,3-104761-B-7.wav,insects,1
824,3-104958-A-12.wav,crackling_fire,0
825,3-105235-A-7.wav,insects,1
826,3-105236-A-7.wav,insects,1
828,3-107219-A-1.wav,rooster,1
835,3-110913-A-7.wav,insects,1
836,3-110913-B-7.wav,insects,1
837,3-110913-C-7.wav,insects,1
838,3-110913-D-7.wav,insects,1
842,3-112397-A-9.wav,crow,1
846,3-115382-A-44.wav,engine,0
847,3-115387-A-47.wav,airplane,0
848,3-115387-B-47.wav,airplane,0
849,3-115387-C-47.wav,airplane,0
850,3-116135-A-1.wav,rooster,1
851,3-117293-A-9.wav,crow,1
852,3-117504-A-16.wav,wind,1
853,3-117504-B-16.wav,wind,1
861,3-118656-A-41.wav,chainsaw,0
862,3-118657-A-41.wav,chainsaw,0
863,3-118657-B-41.wav,chainsaw,0
864,3-118658-A-41.wav,chainsaw,0
865,3-118658-B-41.wav,chainsaw,0
866,3-118972-A-41.wav,chainsaw,0
867,3-118972-B-41.wav,chainsaw,0
868,3-119120-A-48.wav,fireworks,0
869,3-119120-B-48.wav,fireworks,0
870,3-119120-C-48.wav,fireworks,0
871,3-119120-D-48.wav,fireworks,0
872,3-119120-E-48.wav,fireworks,0
873,3-119455-A-44.wav,engine,0
877,3-120644-A-12.wav,crackling_fire,0
878,3-121348-A-9.wav,crow,1
882,3-124376-A-3.wav,cow,1
883,3-124376-B-3.wav,cow,1
886,3-124925-A-9.wav,crow,1
891,3-126358-A-3.wav,cow,1
892,3-126358-B-3.wav,cow,1
896,3-127890-A-9.wav,crow,1
897,3-127890-B-9.wav,crow,1
898,3-127890-C-9.wav,crow,1
899,3-128160-A-44.wav,engine,0
900,3-128512-A-47.wav,airplane,0
901,3-128512-B-47.wav,airplane,0
902,3-129264-A-9.wav,crow,1
903,3-129338-A-13.wav,crickets,1
904,3-129678-A-13.wav,crickets,1
915,3-134049-A-1.wav,rooster,1
916,3-134699-A-16.wav,wind,1
917,3-134699-B-16.wav,wind,1
918,3-134699-C-16.wav,wind,1
919,3-134802-A-13.wav,crickets,1
920,3-135469-A-35.wav,washing_machine,0
923,3-136288-A-0.wav,dog,1
925,3-136608-A-16.wav,wind,1
926,3-137152-A-1.wav,rooster,1
932,3-140199-A-8.wav,sheep,1
933,3-140199-B-8.wav,sheep,1
934,3-140199-C-8.wav,sheep,1
935,3-140199-D-8.wav,sheep,1
938,3-141240-A-44.wav,engine,0
939,3-141240-B-44.wav,engine,0
950,3-143560-A-47.wav,airplane,0
951,3-143562-A-47.wav,airplane,0
954,3-144028-A-0.wav,dog,1
967,3-145382-A-1.wav,rooster,1
972,3-145774-A-12.wav,crackling_fire,0
973,3-146033-A-13.wav,crickets,1
974,3-146186-A-44.wav,engine,0
982,3-147965-A-12.wav,crackling_fire,0
987,3-149189-A-1.wav,rooster,1
992,3-150979-A-40.wav,helicopter,0
993,3-150979-B-40.wav,helicopter,0
994,3-150979-C-40.wav,helicopter,0
1003,3-151269-A-35.wav,washing_machine,0
1004,3-151273-A-35.wav,washing_machine,0
1012,3-152020-A-36.wav,vacuum_cleaner,0
1013,3-152020-B-36.wav,vacuum_cleaner,0
1014,3-152020-C-36.wav,vacuum_cleaner,0
1015,3-152039-A-3.wav,cow,1
1016,3-152039-B-3.wav,cow,1
1024,3-154758-A-44.wav,engine,0
1026,3-154926-A-40.wav,helicopter,0
1027,3-154926-B-40.wav,helicopter,0
1028,3-154957-A-1.wav,rooster,1
1031,3-155312-A-0.wav,dog,1
1035,3-155577-A-14.wav,chirping_birds,1
1036,3-155578-A-14.wav,chirping_birds,1
1037,3-155579-A-14.wav,chirping_birds,1
1038,3-155583-A-14.wav,chirping_birds,1
1039,3-155584-A-14.wav,chirping_birds,1
1043,3-155766-A-13.wav,crickets,1
1044,3-156391-A-35.wav,washing_machine,0
1045,3-156393-A-35.wav,washing_machine,0
1047,3-156581-A-14.wav,chirping_birds,1
1048,3-156581-B-14.wav,chirping_birds,1
1051,3-157187-A-12.wav,crackling_fire,0
1055,3-157695-A-0.wav,dog,1
1058,3-158476-A-12.wav,crackling_fire,0
1059,3-159346-A-36.wav,vacuum_cleaner,0
1060,3-159346-B-36.wav,vacuum_cleaner,0
1061,3-159347-A-36.wav,vacuum_cleaner,0
1062,3-159347-B-36.wav,vacuum_cleaner,0
1063,3-159348-A-36.wav,vacuum_cleaner,0
1067,3-160993-A-3.wav,cow,1
1070,3-162786-A-13.wav,crickets,1
1071,3-163288-A-1.wav,rooster,1
1072,3-163459-A-0.wav,dog,1
1073,3-163607-A-13.wav,crickets,1
1074,3-163607-B-13.wav,crickets,1
1075,3-163727-A-3.wav,cow,1
1086,3-165856-A-41.wav,chainsaw,0
1097,3-170015-A-0.wav,dog,1
1108,3-172881-A-48.wav,fireworks,0
1109,3-172922-A-48.wav,fireworks,0
1116,3-180256-A-0.wav,dog,1
1117,3-180977-A-0.wav,dog,1
1118,3-181132-A-14.wav,chirping_birds,1
1122,3-182710-A-35.wav,washing_machine,0
1123,3-182710-B-35.wav,washing_machine,0
1130,3-188726-A-35.wav,washing_machine,0
1131,3-193767-A-47.wav,airplane,0
1132,3-197408-A-8.wav,sheep,1
1133,3-197408-B-8.wav,sheep,1
1134,3-197408-C-8.wav,sheep,1
1142,3-20861-A-8.wav,sheep,1
1143,3-208820-A-49.wav,hand_saw,0
1147,3-233151-A-2.wav,pig,1
1149,3-246513-A-16.wav,wind,1
1150,3-246513-B-16.wav,wind,1
1152,3-251617-A-48.wav,fireworks,0
1153,3-253081-A-2.wav,pig,1
1154,3-253084-A-2.wav,pig,1
1155,3-253084-B-2.wav,pig,1
1156,3-253084-C-2.wav,pig,1
1157,3-253084-D-2.wav,pig,1
1158,3-253084-E-2.wav,pig,1
1159,3-257858-A-2.wav,pig,1
1160,3-259622-A-44.wav,engine,0
1161,3-51376-A-42.wav,siren,0
1162,3-51731-A-42.wav,siren,0
1163,3-51731-B-42.wav,siren,0
1164,3-51909-A-42.wav,siren,0
1165,3-51909-B-42.wav,siren,0
1166,3-58772-A-42.wav,siren,0
1167,3-62878-A-42.wav,siren,0
1168,3-62878-B-42.wav,siren,0
1169,3-65748-A-12.wav,crackling_fire,0
1170,3-68630-A-40.wav,helicopter,0
1171,3-68630-B-40.wav,helicopter,0
1172,3-68630-C-40.wav,helicopter,0
1173,3-70962-A-4.wav,frog,1
1174,3-70962-B-4.wav,frog,1
1175,3-70962-C-4.wav,frog,1
1176,3-71964-A-4.wav,frog,1
1177,3-71964-B-4.wav,frog,1
1178,3-71964-C-4.wav,frog,1
1179,3-83527-A-4.wav,frog,1
1193,3-96606-A-49.wav,hand_saw,0
1194,3-96606-B-49.wav,hand_saw,0
1195,3-97909-A-49.wav,hand_saw,0
1196,3-97909-B-49.wav,hand_saw,0
1200,4-102844-A-49.wav,hand_saw,0
1201,4-102844-B-49.wav,hand_saw,0
1202,4-102844-C-49.wav,hand_saw,0
1203,4-102871-A-42.wav,siren,0
1208,4-111671-A-42.wav,siren,0
1209,4-111671-B-42.wav,siren,0
1212,4-119647-A-48.wav,fireworks,0
1213,4-119647-B-48.wav,fireworks,0
1214,4-119647-C-48.wav,fireworks,0
1215,4-119647-D-48.wav,fireworks,0
1216,4-119648-A-48.wav,fireworks,0
1217,4-119648-B-48.wav,fireworks,0
1218,4-119648-C-48.wav,fireworks,0
1219,4-119648-D-48.wav,fireworks,0
1222,4-121532-A-42.wav,siren,0
1230,4-125929-A-40.wav,helicopter,0
1234,4-130584-A-4.wav,frog,1
1235,4-130891-A-7.wav,insects,1
1236,4-132383-A-2.wav,pig,1
1237,4-132383-B-2.wav,pig,1
1246,4-133895-A-7.wav,insects,1
1248,4-136381-A-9.wav,crow,1
1249,4-138344-A-9.wav,crow,1
1252,4-143118-A-7.wav,insects,1
1253,4-143118-B-7.wav,insects,1
1254,4-144083-A-16.wav,wind,1
1255,4-144083-B-16.wav,wind,1
1256,4-144083-C-16.wav,wind,1
1257,4-144085-A-16.wav,wind,1
1261,4-145081-A-9.wav,crow,1
1262,4-146200-A-36.wav,vacuum_cleaner,0
1263,4-147240-A-2.wav,pig,1
1264,4-147240-B-2.wav,pig,1
1267,4-149294-A-41.wav,chainsaw,0
1268,4-149294-B-41.wav,chainsaw,0
1279,4-154793-A-4.wav,frog,1
1283,4-156227-A-9.wav,crow,1
1290,4-157611-A-41.wav,chainsaw,0
1291,4-157611-B-41.wav,chainsaw,0
1293,4-159426-A-9.wav,crow,1
1294,4-159609-A-14.wav,chirping_birds,1
1295,4-159609-B-14.wav,chirping_birds,1
1299,4-161099-A-47.wav,airplane,0
1300,4-161099-B-47.wav,airplane,0
1301,4-161100-A-47.wav,airplane,0
1302,4-161103-A-47.wav,airplane,0
1303,4-161105-A-47.wav,airplane,0
1304,4-161105-B-47.wav,airplane,0
1309,4-161579-A-40.wav,helicopter,0
1310,4-161579-B-40.wav,helicopter,0
1312,4-163606-A-16.wav,wind,1
1313,4-163608-B-16.wav,wind,1
1314,4-163609-A-16.wav,wind,1
1315,4-163609-B-16.wav,wind,1
1316,4-163697-A-13.wav,crickets,1
1317,4-164021-A-1.wav,rooster,1
1318,4-164064-A-1.wav,rooster,1
1319,4-164064-B-1.wav,rooster,1
1320,4-164064-C-1.wav,rooster,1
1323,4-164661-A-12.wav,crackling_fire,0
1324,4-164661-B-12.wav,crackling_fire,0
1325,4-164859-A-1.wav,rooster,1
1331,4-165823-A-41.wav,chainsaw,0
1332,4-165823-B-41.wav,chainsaw,0
1349,4-169127-A-41.wav,chainsaw,0
1350,4-169127-B-41.wav,chainsaw,0
1353,4-170078-A-1.wav,rooster,1
1354,4-170247-A-12.wav,crackling_fire,0
1355,4-170247-B-12.wav,crackling_fire,0
1356,4-171207-A-12.wav,crackling_fire,0
1359,4-171652-A-44.wav,engine,0
1361,4-171823-A-13.wav,crickets,1
1362,4-172143-A-13.wav,crickets,1
1370,4-172732-A-36.wav,vacuum_cleaner,0
1371,4-172733-A-36.wav,vacuum_cleaner,0
1372,4-172734-A-36.wav,vacuum_cleaner,0
1373,4-172736-A-36.wav,vacuum_cleaner,0
1374,4-172736-B-36.wav,vacuum_cleaner,0
1376,4-173865-A-9.wav,crow,1
1377,4-173865-B-9.wav,crow,1
1379,4-174860-A-3.wav,cow,1
1380,4-174860-B-3.wav,cow,1
1381,4-175000-A-40.wav,helicopter,0
1382,4-175000-B-40.wav,helicopter,0
1383,4-175000-C-40.wav,helicopter,0
1405,4-181362-A-13.wav,crickets,1
1406,4-181563-A-12.wav,crackling_fire,0
1412,4-181955-A-3.wav,cow,1
1413,4-181955-B-3.wav,cow,1
1414,4-181955-C-3.wav,cow,1
1415,4-181999-A-36.wav,vacuum_cleaner,0
1419,4-182314-A-7.wav,insects,1
1420,4-182314-B-7.wav,insects,1
1421,4-182368-A-12.wav,crackling_fire,0
1422,4-182369-A-12.wav,crackling_fire,0
1423,4-182395-A-0.wav,dog,1
1426,4-182795-A-14.wav,chirping_birds,1
1428,4-183487-A-1.wav,rooster,1
1431,4-183992-A-0.wav,dog,1
1435,4-184575-A-0.wav,dog,1
1444,4-186935-A-44.wav,engine,0
1445,4-186936-A-44.wav,engine,0
1446,4-186938-A-44.wav,engine,0
1447,4-186940-A-44.wav,engine,0
1448,4-186962-A-44.wav,engine,0
1453,4-187769-A-14.wav,chirping_birds,1
1454,4-187769-B-14.wav,chirping_birds,1
1460,4-188287-A-9.wav,crow,1
1464,4-188703-A-8.wav,sheep,1
1465,4-188703-B-8.wav,sheep,1
1466,4-188703-C-8.wav,sheep,1
1467,4-188703-D-8.wav,sheep,1
1478,4-191246-A-7.wav,insects,1
1479,4-191246-B-7.wav,insects,1
1482,4-191687-A-0.wav,dog,1
1484,4-192236-A-0.wav,dog,1
1485,4-193480-A-40.wav,helicopter,0
1486,4-193480-B-40.wav,helicopter,0
1487,4-194246-A-13.wav,crickets,1
1488,4-194680-A-36.wav,vacuum_cleaner,0
1490,4-194754-A-0.wav,dog,1
1495,4-195451-A-44.wav,engine,0
1498,4-195707-A-13.wav,crickets,1
1499,4-195805-A-13.wav,crickets,1
1500,4-196671-A-8.wav,sheep,1
1501,4-196671-B-8.wav,sheep,1
1502,4-196672-A-8.wav,sheep,1
1508,4-198360-A-49.wav,hand_saw,0
1509,4-198360-B-49.wav,hand_saw,0
1510,4-198360-C-49.wav,hand_saw,0
1515,4-199261-A-0.wav,dog,1
1520,4-201988-A-44.wav,engine,0
1522,4-202749-A-13.wav,crickets,1
1540,4-207124-A-0.wav,dog,1
1541,4-208021-A-1.wav,rooster,1
1555,4-213915-A-3.wav,cow,1
1556,4-213915-B-3.wav,cow,1
1557,4-213915-C-3.wav,cow,1
1559,4-216211-A-14.wav,chirping_birds,1
1561,4-218199-A-35.wav,washing_machine,0
1562,4-218199-B-35.wav,washing_machine,0
1563,4-218199-C-35.wav,washing_machine,0
1564,4-218199-D-35.wav,washing_machine,0
1565,4-218199-E-35.wav,washing_machine,0
1566,4-218199-F-35.wav,washing_machine,0
1567,4-218199-G-35.wav,washing_machine,0
1568,4-218199-H-35.wav,washing_machine,0
1571,4-223125-A-14.wav,chirping_birds,1
1572,4-223127-A-14.wav,chirping_birds,1
1574,4-234644-A-2.wav,pig,1
1577,4-250864-A-8.wav,sheep,1
1578,4-250869-A-2.wav,pig,1
1579,4-250869-B-2.wav,pig,1
1580,4-250869-C-2.wav,pig,1
1581,4-251645-A-49.wav,hand_saw,0
1582,4-251645-B-49.wav,hand_saw,0
1583,4-251959-A-47.wav,airplane,0
1585,4-255371-A-47.wav,airplane,0
1590,4-67358-A-42.wav,siren,0
1591,4-80761-A-42.wav,siren,0
1592,4-90014-A-42.wav,siren,0
1593,4-90014-B-42.wav,siren,0
1594,4-99193-A-4.wav,frog,1
1595,4-99193-B-4.wav,frog,1
